Category,Group,Edition,# of journals,Citable Items,Total Citations,Median impact factor
ACOUSTICS,Physics,SCIE,31,"5,318","260,308",2.3
ACOUSTICS,Physics,ESCI,9,415,"2,675",0.7
AGRICULTURAL ECONOMICS & POLICY,Agricultural Sciences;Economics & Business,SCIE,22,"1,170","57,764",3.3
AGRICULTURAL ECONOMICS & POLICY,Agricultural Sciences;Economics & Business,ESCI,16,796,"7,349",1.2
AGRICULTURAL ENGINEERING,Agricultural Sciences;Engineering,SCIE,15,"4,338","306,990",2.2
AGRICULTURAL ENGINEERING,Agricultural Sciences;Engineering,ESCI,3,273,"1,338",0.7
"AGRICULTURE, DAIRY & ANIMAL SCIENCE",Agricultural Sciences;Biology & Biochemistry;Plant & Animal Science,SCIE,62,"11,011","341,643",1.8
"AGRICULTURE, DAIRY & ANIMAL SCIENCE",Agricultural Sciences;Biology & Biochemistry;Plant & Animal Science,ESCI,17,"1,337","11,489",0.7
"AGRICULTURE, MULTIDISCIPLINARY",Agricultural Sciences;Biology & Biochemistry;Multidisciplinary;Plant & Animal Science,SCIE,58,"7,215","373,009",1.4
"AGRICULTURE, MULTIDISCIPLINARY",Agricultural Sciences;Biology & Biochemistry;Multidisciplinary;Plant & Animal Science,ESCI,27,"1,670","8,481",0.6
AGRONOMY,Agricultural Sciences;Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,SCIE,89,"15,776","550,783",1.9
AGRONOMY,Agricultural Sciences;Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,ESCI,37,"1,398","14,500",0.6
ALLERGY,Clinical Medicine,SCIE,28,"2,904","184,887",4.4
ALLERGY,Clinical Medicine,ESCI,10,262,"2,340",0.7
ANATOMY & MORPHOLOGY,Biology & Biochemistry;Plant & Animal Science,SCIE,20,"2,497","83,427",1.8
ANATOMY & MORPHOLOGY,Biology & Biochemistry;Plant & Animal Science,ESCI,3,132,"1,093",0.3
ANDROLOGY,Biology & Biochemistry;Clinical Medicine,SCIE,8,871,"23,729",2.4
ANESTHESIOLOGY,Clinical Medicine,SCIE,35,"4,342","266,247",2.9
ANESTHESIOLOGY,Clinical Medicine,ESCI,30,"1,770","17,476",0.7
ANTHROPOLOGY,"History & Archaeology;Social Sciences, General",SSCI,93,"3,596","168,077",1.2
ANTHROPOLOGY,"History & Archaeology;Social Sciences, General",ESCI,44,770,"8,423",0.4
ARCHAEOLOGY,"History & Archaeology;Social Sciences, General",AHCI,108,"3,346","87,267",0.7
ARCHAEOLOGY,"History & Archaeology;Social Sciences, General",ESCI,54,878,"5,760",0.3
ARCHITECTURE,Visual & Performing Arts,AHCI,53,"1,529","17,189",0.2
ARCHITECTURE,Visual & Performing Arts,ESCI,45,853,"3,240",0.2
AREA STUDIES,"Arts & Humanities, Interdisciplinary;Economics & Business;History & Archaeology;Social Sciences, General",ESCI,89,"1,719","11,077",0.3
AREA STUDIES,"Arts & Humanities, Interdisciplinary;Economics & Business;History & Archaeology;Social Sciences, General",SSCI,84,"3,059","72,362",1
ART,Visual & Performing Arts,AHCI,78,"1,695","23,077",0.2
ART,Visual & Performing Arts,ESCI,63,898,"2,554",0.1
ASIAN STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology",AHCI,70,"1,345","17,396",0.3
ASIAN STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology",ESCI,33,508,"2,234",0.2
ASTRONOMY & ASTROPHYSICS,Physics,SCIE,69,"22,623","1,417,607",2.5
ASTRONOMY & ASTROPHYSICS,Physics,ESCI,15,715,"5,675",0.6
AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,Clinical Medicine,SCIE,27,"2,861","147,314",2
AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,Clinical Medicine,ESCI,8,493,"2,602",0.9
AUTOMATION & CONTROL SYSTEMS,Computer Science;Engineering,SCIE,65,"17,034","726,938",3.1
AUTOMATION & CONTROL SYSTEMS,Computer Science;Engineering,ESCI,18,"1,589","12,567",1.5
BEHAVIORAL SCIENCES,Clinical Medicine;Psychiatry/Psychology,SCIE,52,"6,346","455,493",2.6
BEHAVIORAL SCIENCES,Clinical Medicine;Psychiatry/Psychology,ESCI,3,57,724,0.7
BIOCHEMICAL RESEARCH METHODS,Biology & Biochemistry;Chemistry,SCIE,77,"13,612","1,082,901",3
BIOCHEMICAL RESEARCH METHODS,Biology & Biochemistry;Chemistry,ESCI,6,363,"3,195",3.3
BIOCHEMISTRY & MOLECULAR BIOLOGY,Biology & Biochemistry;Chemistry,SCIE,285,"83,931","5,258,830",3.7
BIOCHEMISTRY & MOLECULAR BIOLOGY,Biology & Biochemistry;Chemistry,ESCI,30,"1,358","21,133",2.7
BIODIVERSITY CONSERVATION,Environment/Ecology;Plant & Animal Science,SCIE,65,"6,595","330,538",1.7
BIODIVERSITY CONSERVATION,Environment/Ecology;Plant & Animal Science,ESCI,9,412,"4,566",1.4
BIOLOGY,Biology & Biochemistry,SCIE,92,"18,432","858,176",2.6
BIOLOGY,Biology & Biochemistry,ESCI,20,"1,066","10,558",0.4
BIOPHYSICS,Biology & Biochemistry;Physics,SCIE,70,"10,681","789,651",3
BIOPHYSICS,Biology & Biochemistry;Physics,ESCI,4,112,966,2.2
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,Biology & Biochemistry,SCIE,159,"25,604","1,972,349",3.3
BIOTECHNOLOGY & APPLIED MICROBIOLOGY,Biology & Biochemistry,ESCI,11,"1,083","13,708",3.5
BUSINESS,Economics & Business,SSCI,155,"12,112","1,138,552",4.8
BUSINESS,Economics & Business,ESCI,151,"4,965","105,180",1.7
"BUSINESS, FINANCE",Economics & Business,ESCI,119,"3,888","60,023",1.3
"BUSINESS, FINANCE",Economics & Business,SSCI,111,"7,756","486,747",2.8
CARDIAC & CARDIOVASCULAR SYSTEMS,Clinical Medicine,SCIE,143,"25,639","1,430,205",3
CARDIAC & CARDIOVASCULAR SYSTEMS,Clinical Medicine,ESCI,72,"4,043","44,433",0.9
CELL & TISSUE ENGINEERING,Biology & Biochemistry;Materials Science,SCIE,29,"3,298","187,763",4.1
CELL & TISSUE ENGINEERING,Biology & Biochemistry;Materials Science,ESCI,2,27,537,2.1
CELL BIOLOGY,Biology & Biochemistry,SCIE,191,"31,840","3,179,511",4.3
CELL BIOLOGY,Biology & Biochemistry,ESCI,12,500,"5,241",2.9
"CHEMISTRY, ANALYTICAL",Chemistry,SCIE,86,"37,495","1,388,287",2.9
"CHEMISTRY, ANALYTICAL",Chemistry,ESCI,13,572,"5,545",1.1
"CHEMISTRY, APPLIED",Chemistry,SCIE,73,"21,228","1,155,111",2.4
"CHEMISTRY, APPLIED",Chemistry,ESCI,4,286,"1,487",2.2
"CHEMISTRY, INORGANIC & NUCLEAR",Chemistry;Physics,SCIE,42,"13,766","500,760",2.3
"CHEMISTRY, INORGANIC & NUCLEAR",Chemistry;Physics,ESCI,2,116,"1,796",2.8
"CHEMISTRY, MEDICINAL",Biology & Biochemistry;Chemistry,SCIE,60,"18,267","811,856",3.7
"CHEMISTRY, MEDICINAL",Biology & Biochemistry;Chemistry,ESCI,10,868,"9,953",2.4
"CHEMISTRY, MULTIDISCIPLINARY",Multidisciplinary,SCIE,178,"115,648","5,813,074",3.2
"CHEMISTRY, MULTIDISCIPLINARY",Multidisciplinary,ESCI,52,"4,685","38,335",0.9
"CHEMISTRY, ORGANIC",Chemistry,SCIE,53,"16,861","857,739",2.3
"CHEMISTRY, ORGANIC",Chemistry,ESCI,6,375,"1,879",0.6
"CHEMISTRY, PHYSICAL",Chemistry;Physics,SCIE,161,"94,238","5,483,106",3.5
"CHEMISTRY, PHYSICAL",Chemistry;Physics,ESCI,11,876,"7,664",2.6
CLASSICS,"Arts & Humanities, Interdisciplinary;History & Archaeology;Literature & Language",AHCI,44,684,"10,374",0.1
CLASSICS,"Arts & Humanities, Interdisciplinary;History & Archaeology;Literature & Language",ESCI,16,165,370,0.1
CLINICAL NEUROLOGY,Clinical Medicine,SCIE,212,"33,693","1,949,828",3.2
CLINICAL NEUROLOGY,Clinical Medicine,ESCI,58,"3,390","40,187",1.6
COMMUNICATION,"Economics & Business;Literature & Language;Social Sciences, General;Visual & Performing Arts",ESCI,123,"3,103","35,486",0.8
COMMUNICATION,"Economics & Business;Literature & Language;Social Sciences, General;Visual & Performing Arts",SSCI,96,"5,158","231,241",2.6
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",Computer Science;Mathematics,SCIE,145,"29,946","1,256,952",3.6
"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",Computer Science;Mathematics,ESCI,48,"2,955","34,973",2.2
"COMPUTER SCIENCE, CYBERNETICS",Computer Science,SCIE,24,"4,019","133,603",3.1
"COMPUTER SCIENCE, CYBERNETICS",Computer Science,ESCI,8,249,"3,619",1.9
"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",Computer Science,SCIE,54,"9,023","288,498",2.6
"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",Computer Science,ESCI,9,344,"3,299",2.4
"COMPUTER SCIENCE, INFORMATION SYSTEMS",Computer Science;Multidisciplinary,SCIE,158,"40,557","1,119,972",3.7
"COMPUTER SCIENCE, INFORMATION SYSTEMS",Computer Science;Multidisciplinary,ESCI,93,"5,504","56,023",1.4
"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",Computer Science;Multidisciplinary,SCIE,110,"22,462","1,001,834",3.7
"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",Computer Science;Multidisciplinary,ESCI,53,"2,468","23,168",2
"COMPUTER SCIENCE, SOFTWARE ENGINEERING",Computer Science,SCIE,108,"13,564","415,912",2.5
"COMPUTER SCIENCE, SOFTWARE ENGINEERING",Computer Science,ESCI,24,"1,066","8,716",1.3
"COMPUTER SCIENCE, THEORY & METHODS",Computer Science;Mathematics,SCIE,111,"15,417","512,453",2.2
"COMPUTER SCIENCE, THEORY & METHODS",Computer Science;Mathematics,ESCI,34,"3,519","20,774",1.1
CONSTRUCTION & BUILDING TECHNOLOGY,Engineering;Materials Science;Visual & Performing Arts,SCIE,68,"19,678","798,931",2.6
CONSTRUCTION & BUILDING TECHNOLOGY,Engineering;Materials Science;Visual & Performing Arts,ESCI,21,"1,114","10,926",1.1
CRIMINOLOGY & PENOLOGY,"Psychiatry/Psychology;Social Sciences, General",SSCI,71,"3,506","126,046",1.8
CRIMINOLOGY & PENOLOGY,"Psychiatry/Psychology;Social Sciences, General",ESCI,43,"1,151","13,317",1.1
CRITICAL CARE MEDICINE,Clinical Medicine,SCIE,35,"4,816","435,298",3.3
CRITICAL CARE MEDICINE,Clinical Medicine,ESCI,18,888,"9,663",1.3
CRYSTALLOGRAPHY,Geosciences;Materials Science;Physics,SCIE,26,"6,752","251,100",2.1
CRYSTALLOGRAPHY,Geosciences;Materials Science;Physics,ESCI,7,486,"6,119",0.6
CULTURAL STUDIES,"Arts & Humanities, Interdisciplinary;Literature & Language;Multidisciplinary",AHCI,44,"1,608","42,349",1
CULTURAL STUDIES,"Arts & Humanities, Interdisciplinary;Literature & Language;Multidisciplinary",SSCI,44,"1,608","42,349",1
CULTURAL STUDIES,"Arts & Humanities, Interdisciplinary;Literature & Language;Multidisciplinary",ESCI,14,275,"2,939",0.4
DANCE,Visual & Performing Arts,AHCI,7,190,893,0.4
DANCE,Visual & Performing Arts,ESCI,3,25,61,<0.1
DEMOGRAPHY,"Economics & Business;Multidisciplinary;Social Sciences, General",SSCI,30,"1,300","63,816",2.2
DEMOGRAPHY,"Economics & Business;Multidisciplinary;Social Sciences, General",ESCI,21,510,"5,827",0.8
"DENTISTRY, ORAL SURGERY & MEDICINE",Clinical Medicine,SCIE,91,"10,235","522,637",2.6
"DENTISTRY, ORAL SURGERY & MEDICINE",Clinical Medicine,ESCI,67,"3,837","39,072",0.8
DERMATOLOGY,Clinical Medicine,SCIE,70,"8,248","374,400",2.5
DERMATOLOGY,Clinical Medicine,ESCI,23,997,"10,955",1
DEVELOPMENT STUDIES,Economics & Business,SSCI,42,"2,607","144,182",2.5
DEVELOPMENT STUDIES,Economics & Business,ESCI,20,519,"8,045",1.1
DEVELOPMENTAL BIOLOGY,Biology & Biochemistry,SCIE,39,"5,314","349,177",2.6
DEVELOPMENTAL BIOLOGY,Biology & Biochemistry,ESCI,1,50,705,2.7
ECOLOGY,Economics & Business;Environment/Ecology;Plant & Animal Science,SCIE,171,"22,096","1,554,468",2.6
ECOLOGY,Economics & Business;Environment/Ecology;Plant & Animal Science,ESCI,21,822,"5,721",0.7
ECONOMICS,"Economics & Business;Social Sciences, General",SSCI,381,"25,193","1,628,406",2.1
ECONOMICS,"Economics & Business;Social Sciences, General",ESCI,206,"6,457","58,262",0.8
EDUCATION & EDUCATIONAL RESEARCH,"Multidisciplinary;Social Sciences, General",ESCI,491,"17,827","200,249",0.9
EDUCATION & EDUCATIONAL RESEARCH,"Multidisciplinary;Social Sciences, General",SSCI,269,"16,469","670,769",2.4
"EDUCATION, SCIENTIFIC DISCIPLINES","Multidisciplinary;Social Sciences, General",SCIE,43,"5,363","189,795",2.6
"EDUCATION, SCIENTIFIC DISCIPLINES","Multidisciplinary;Social Sciences, General",ESCI,42,"2,353","23,875",1
"EDUCATION, SPECIAL","Social Sciences, General",SSCI,43,"1,564","70,992",2
"EDUCATION, SPECIAL","Social Sciences, General",ESCI,19,513,"7,967",1
ELECTROCHEMISTRY,Chemistry;Physics,SCIE,30,"16,544","939,895",4
ELECTROCHEMISTRY,Chemistry;Physics,ESCI,12,478,"6,075",1.8
EMERGENCY MEDICINE,Clinical Medicine,SCIE,32,"4,720","140,331",2.3
EMERGENCY MEDICINE,Clinical Medicine,ESCI,22,"1,105","9,636",0.9
ENDOCRINOLOGY & METABOLISM,Clinical Medicine,SCIE,145,"20,919","1,414,247",3.8
ENDOCRINOLOGY & METABOLISM,Clinical Medicine,ESCI,39,"2,187","43,252",2.1
ENERGY & FUELS,Chemistry;Physics,SCIE,121,"66,507","3,107,476",4.6
ENERGY & FUELS,Chemistry;Physics,ESCI,36,"2,127","28,383",2.6
"ENGINEERING, AEROSPACE",Engineering;Physics,SCIE,34,"6,705","184,122",1.8
"ENGINEERING, AEROSPACE",Engineering;Physics,ESCI,18,637,"5,140",0.8
"ENGINEERING, BIOMEDICAL",Clinical Medicine;Engineering,SCIE,97,"17,185","814,852",3.6
"ENGINEERING, BIOMEDICAL",Clinical Medicine;Engineering,ESCI,20,931,"9,332",2.1
"ENGINEERING, CHEMICAL",Chemistry;Engineering,SCIE,143,"55,601","2,545,809",3.2
"ENGINEERING, CHEMICAL",Chemistry;Engineering,ESCI,18,949,"8,569",0.8
"ENGINEERING, CIVIL",Engineering,SCIE,139,"37,130","1,299,662",2.6
"ENGINEERING, CIVIL",Engineering,ESCI,41,"2,621","22,289",1
"ENGINEERING, ELECTRICAL & ELECTRONIC",Engineering;Materials Science;Physics,SCIE,275,"109,670","3,405,206",2.8
"ENGINEERING, ELECTRICAL & ELECTRONIC",Engineering;Materials Science;Physics,ESCI,77,"6,603","46,619",1.9
"ENGINEERING, ENVIRONMENTAL",Engineering;Environment/Ecology,SCIE,55,"30,886","1,935,330",4.2
"ENGINEERING, ENVIRONMENTAL",Engineering;Environment/Ecology,ESCI,20,"1,418","16,676",1.8
"ENGINEERING, GEOLOGICAL",Engineering;Geosciences,SCIE,41,"7,106","338,446",3.9
"ENGINEERING, GEOLOGICAL",Engineering;Geosciences,ESCI,22,"1,480","24,024",1.3
"ENGINEERING, INDUSTRIAL",Engineering,SCIE,50,"7,953","438,046",3.3
"ENGINEERING, INDUSTRIAL",Engineering,ESCI,18,659,"9,975",1.6
"ENGINEERING, MANUFACTURING",Engineering;Materials Science,SCIE,50,"9,694","459,673",3.6
"ENGINEERING, MANUFACTURING",Engineering;Materials Science,ESCI,16,"1,297","12,054",1.8
"ENGINEERING, MARINE",Engineering;Physics,SCIE,16,"5,440","76,131",2.2
"ENGINEERING, MARINE",Engineering;Physics,ESCI,9,392,"2,865",0.9
"ENGINEERING, MECHANICAL",Engineering;Physics,SCIE,136,"30,534","1,138,732",2.5
"ENGINEERING, MECHANICAL",Engineering;Physics,ESCI,43,"2,187","20,332",1
"ENGINEERING, MULTIDISCIPLINARY",Engineering;Multidisciplinary,SCIE,91,"30,563","688,161",2.4
"ENGINEERING, MULTIDISCIPLINARY",Engineering;Multidisciplinary,ESCI,88,"6,650","49,774",0.6
"ENGINEERING, OCEAN",Engineering;Physics,SCIE,16,"5,793","107,450",2.3
"ENGINEERING, OCEAN",Engineering;Physics,ESCI,3,72,812,0.9
"ENGINEERING, PETROLEUM",Chemistry;Engineering,SCIE,20,"2,887","84,353",1.4
"ENGINEERING, PETROLEUM",Chemistry;Engineering,ESCI,3,227,"1,190",0.8
ENTOMOLOGY,Biology & Biochemistry,SCIE,100,"8,018","282,843",1.4
ENTOMOLOGY,Biology & Biochemistry,ESCI,8,248,"1,931",0.9
ENVIRONMENTAL SCIENCES,Biology & Biochemistry;Multidisciplinary,SCIE,275,"110,234","4,718,457",3.4
ENVIRONMENTAL SCIENCES,Biology & Biochemistry;Multidisciplinary,ESCI,59,"3,792","48,375",2.4
ENVIRONMENTAL STUDIES,"Economics & Business;Multidisciplinary;Social Sciences, General",SSCI,129,"30,894","961,060",3.2
ENVIRONMENTAL STUDIES,"Economics & Business;Multidisciplinary;Social Sciences, General",ESCI,50,"1,760","23,781",1.5
ERGONOMICS,Multidisciplinary,SSCI,16,"2,076","99,289",3.2
ERGONOMICS,Multidisciplinary,ESCI,6,138,"3,214",1.5
ETHICS,"Philosophy & Religion;Social Sciences, General",SSCI,57,"2,583","122,207",1.6
ETHICS,"Philosophy & Religion;Social Sciences, General",ESCI,21,396,"4,600",1.2
ETHNIC STUDIES,"Economics & Business;Social Sciences, General",ESCI,20,503,"6,317",0.6
ETHNIC STUDIES,"Economics & Business;Social Sciences, General",SSCI,20,"1,158","44,229",1.9
EVOLUTIONARY BIOLOGY,Biology & Biochemistry,SCIE,53,"6,075","551,691",2.8
EVOLUTIONARY BIOLOGY,Biology & Biochemistry,ESCI,2,58,419,1.4
FAMILY STUDIES,Multidisciplinary,SSCI,46,"4,114","165,609",2.2
FAMILY STUDIES,Multidisciplinary,ESCI,20,685,"9,530",0.8
"FILM, RADIO, TELEVISION",Visual & Performing Arts,ESCI,34,433,"1,775",0.1
"FILM, RADIO, TELEVISION",Visual & Performing Arts,AHCI,33,696,"9,309",0.3
FISHERIES,Biology & Biochemistry;Engineering,SCIE,55,"6,934","298,220",1.8
FISHERIES,Biology & Biochemistry;Engineering,ESCI,4,124,"1,488",0.5
FOLKLORE,"Arts & Humanities, Interdisciplinary;Literature & Language",AHCI,19,290,"2,345",0.2
FOLKLORE,"Arts & Humanities, Interdisciplinary;Literature & Language",ESCI,1,64,46,<0.1
FOOD SCIENCE & TECHNOLOGY,Biology & Biochemistry;Chemistry;Engineering,SCIE,142,"38,612","1,730,209",3.1
FOOD SCIENCE & TECHNOLOGY,Biology & Biochemistry;Chemistry;Engineering,ESCI,28,"1,933","16,246",1.3
FORESTRY,Economics & Business;Engineering;Environment/Ecology,SCIE,69,"7,275","272,625",1.8
FORESTRY,Economics & Business;Engineering;Environment/Ecology,ESCI,20,687,"4,512",0.6
GASTROENTEROLOGY & HEPATOLOGY,Clinical Medicine,SCIE,93,"12,281","948,594",3.5
GASTROENTEROLOGY & HEPATOLOGY,Clinical Medicine,ESCI,46,"2,723","39,625",1.5
GENETICS & HEREDITY,Biology & Biochemistry;Clinical Medicine,SCIE,172,"23,722","1,567,374",3.1
GENETICS & HEREDITY,Biology & Biochemistry;Clinical Medicine,ESCI,18,"1,126","17,515",2
GEOCHEMISTRY & GEOPHYSICS,Chemistry;Geosciences;Physics,SCIE,87,"15,760","896,034",2.3
GEOCHEMISTRY & GEOPHYSICS,Chemistry;Geosciences;Physics,ESCI,13,479,"5,354",0.7
GEOGRAPHY,"Economics & Business;Environment/Ecology;Social Sciences, General",SSCI,87,"5,543","307,974",2.4
GEOGRAPHY,"Economics & Business;Environment/Ecology;Social Sciences, General",ESCI,82,"2,324","22,833",0.6
"GEOGRAPHY, PHYSICAL",Geosciences;Multidisciplinary,SCIE,49,"6,190","390,387",2.9
"GEOGRAPHY, PHYSICAL",Geosciences;Multidisciplinary,ESCI,15,328,"4,908",1
GEOLOGY,Chemistry;Geosciences;Physics,SCIE,48,"3,755","170,909",1.5
GEOLOGY,Chemistry;Geosciences;Physics,ESCI,13,314,"2,033",0.4
"GEOSCIENCES, MULTIDISCIPLINARY",Geosciences;Multidisciplinary,SCIE,202,"37,868","1,725,286",2.7
"GEOSCIENCES, MULTIDISCIPLINARY",Geosciences;Multidisciplinary,ESCI,47,"2,077","22,150",0.8
GERIATRICS & GERONTOLOGY,Clinical Medicine,SCIE,54,"9,498","444,501",3.8
GERIATRICS & GERONTOLOGY,Clinical Medicine,ESCI,16,773,"11,389",3.2
GERONTOLOGY,"Psychiatry/Psychology;Social Sciences, General",SSCI,37,"4,870","229,537",2.7
GERONTOLOGY,"Psychiatry/Psychology;Social Sciences, General",ESCI,11,333,"5,170",1.5
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,Environment/Ecology;Multidisciplinary,SCIE,46,"35,030","1,175,228",6
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,Environment/Ecology;Multidisciplinary,ESCI,32,"1,881","22,988",2.7
GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,Environment/Ecology;Multidisciplinary,SSCI,9,"17,983","243,664",3.9
HEALTH CARE SCIENCES & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",SCIE,106,"19,678","723,685",3.1
HEALTH CARE SCIENCES & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",ESCI,62,"4,604","41,713",1.7
HEALTH POLICY & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",SSCI,87,"10,594","379,032",2.8
HEALTH POLICY & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",ESCI,30,"1,410","15,858",1.7
HEMATOLOGY,Clinical Medicine,SCIE,79,"10,049","813,986",3.2
HEMATOLOGY,Clinical Medicine,ESCI,18,634,"5,886",1
HISTORY,History & Archaeology,AHCI,285,"7,463","89,283",0.3
HISTORY,History & Archaeology,ESCI,212,"4,595","12,919",0.1
HISTORY,History & Archaeology,SSCI,101,"3,072","56,017",0.6
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",AHCI,65,"2,463","56,711",0.6
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",SCIE,62,"2,554","57,398",0.6
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",SSCI,48,"1,937","54,152",0.9
HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",ESCI,24,565,"2,505",0.3
HISTORY OF SOCIAL SCIENCES,"History & Archaeology;Multidisciplinary;Social Sciences, General",SSCI,34,"1,180","23,253",0.8
HISTORY OF SOCIAL SCIENCES,"History & Archaeology;Multidisciplinary;Social Sciences, General",ESCI,4,35,366,0.3
HORTICULTURE,Agricultural Sciences;Plant & Animal Science,SCIE,36,"4,707","179,359",1.7
HORTICULTURE,Agricultural Sciences;Plant & Animal Science,ESCI,2,102,259,0.4
"HOSPITALITY, LEISURE, SPORT & TOURISM","Social Sciences, General",ESCI,78,"3,183","40,751",1.3
"HOSPITALITY, LEISURE, SPORT & TOURISM","Social Sciences, General",SSCI,58,"4,161","271,003",3.6
"HUMANITIES, MULTIDISCIPLINARY","Arts & Humanities, Interdisciplinary",ESCI,260,"6,445","17,789",0.1
"HUMANITIES, MULTIDISCIPLINARY","Arts & Humanities, Interdisciplinary",AHCI,149,"4,166","47,853",0.3
IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,Engineering;Multidisciplinary,SCIE,28,"14,729","480,178",3.2
IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,Engineering;Multidisciplinary,ESCI,4,372,"3,046",1.5
IMMUNOLOGY,Clinical Medicine,SCIE,161,"35,285","2,018,594",4.4
IMMUNOLOGY,Clinical Medicine,ESCI,16,442,"6,543",1.6
INDUSTRIAL RELATIONS & LABOR,"Economics & Business;Social Sciences, General",SSCI,30,"1,245","58,835",2.6
INDUSTRIAL RELATIONS & LABOR,"Economics & Business;Social Sciences, General",ESCI,22,401,"7,417",0.9
INFECTIOUS DISEASES,Clinical Medicine,SCIE,96,"18,059","880,057",3.8
INFECTIOUS DISEASES,Clinical Medicine,ESCI,33,"1,867","21,217",1.7
INFORMATION SCIENCE & LIBRARY SCIENCE,Computer Science;Engineering;Multidisciplinary,SSCI,84,"4,996","296,841",2.8
INFORMATION SCIENCE & LIBRARY SCIENCE,Computer Science;Engineering;Multidisciplinary,ESCI,79,"2,446","23,487",0.8
INSTRUMENTS & INSTRUMENTATION,Engineering,SCIE,63,"34,753","902,970",2.6
INSTRUMENTS & INSTRUMENTATION,Engineering,ESCI,13,761,"6,341",1.4
INTEGRATIVE & COMPLEMENTARY MEDICINE,Clinical Medicine,SCIE,29,"4,024","154,974",2.7
INTEGRATIVE & COMPLEMENTARY MEDICINE,Clinical Medicine,ESCI,14,660,"7,559",1.2
