Category,Group,Edition,# of journals,Citable Items,Total Citations,Median impact factor
INTERNATIONAL RELATIONS,"Social Sciences, General",SSCI,96,"4,367","159,981",1.8
INTERNATIONAL RELATIONS,"Social Sciences, General",ESCI,64,"1,877","13,044",0.6
LANGUAGE & LINGUISTICS,"Literature & Language;Social Sciences, General",AHCI,207,"5,657","133,574",0.6
LANGUAGE & LINGUISTICS,"Literature & Language;Social Sciences, General",ESCI,180,"4,162","16,358",0.2
LAW,"Multidisciplinary;Social Sciences, General",ESCI,271,"6,448","36,974",0.4
LAW,"Multidisciplinary;Social Sciences, General",SSCI,154,"4,680","148,599",1.3
LIMNOLOGY,Environment/Ecology;Multidisciplinary;Plant & Animal Science,SCIE,22,"1,999","145,980",1.8
LINGUISTICS,"Literature & Language;Multidisciplinary;Social Sciences, General",SSCI,194,"7,480","268,602",1.2
LINGUISTICS,"Literature & Language;Multidisciplinary;Social Sciences, General",ESCI,96,"1,813","15,097",0.6
LITERARY REVIEWS,Literature & Language,AHCI,48,"1,128","5,260",0.1
LITERARY REVIEWS,Literature & Language,ESCI,4,72,62,<0.1
LITERARY THEORY & CRITICISM,Literature & Language,AHCI,30,596,"5,399",0.1
LITERARY THEORY & CRITICISM,Literature & Language,ESCI,25,609,859,0.1
LITERATURE,Literature & Language,AHCI,128,"3,055","28,027",0.2
LITERATURE,Literature & Language,ESCI,80,"1,548","3,008",0.1
"LITERATURE, AFRICAN, AUSTRALIAN, CANADIAN",Literature & Language,AHCI,5,129,983,0.1
"LITERATURE, AFRICAN, AUSTRALIAN, CANADIAN",Literature & Language,ESCI,1,0,63,<0.1
"LITERATURE, AMERICAN",Literature & Language,AHCI,18,276,"2,917",0.2
"LITERATURE, AMERICAN",Literature & Language,ESCI,11,118,317,0.1
"LITERATURE, BRITISH ISLES",Literature & Language,AHCI,20,322,"2,319",0.2
"LITERATURE, BRITISH ISLES",Literature & Language,ESCI,2,21,115,0.5
"LITERATURE, GERMAN, DUTCH, SCANDINAVIAN",Literature & Language,AHCI,23,416,"1,563",0.1
"LITERATURE, GERMAN, DUTCH, SCANDINAVIAN",Literature & Language,ESCI,5,61,126,0.1
"LITERATURE, ROMANCE",Literature & Language,AHCI,62,"1,571","6,144",0.1
"LITERATURE, ROMANCE",Literature & Language,ESCI,48,874,"1,521",0.1
"LITERATURE, SLAVIC",Literature & Language,AHCI,11,395,"1,163",<0.1
"LITERATURE, SLAVIC",Literature & Language,ESCI,2,71,126,0.3
LOGIC,Computer Science;Mathematics;Multidisciplinary;Philosophy & Religion,SCIE,21,989,"13,832",0.7
LOGIC,Computer Science;Mathematics;Multidisciplinary;Philosophy & Religion,ESCI,4,94,550,0.5
MANAGEMENT,Economics & Business,SSCI,227,"15,903","1,383,488",4.8
MANAGEMENT,Economics & Business,ESCI,175,"6,275","107,379",1.6
MARINE & FRESHWATER BIOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,SCIE,109,"13,974","638,050",1.6
MARINE & FRESHWATER BIOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,ESCI,8,151,"3,033",0.8
"MATERIALS SCIENCE, BIOMATERIALS",Clinical Medicine;Materials Science,SCIE,47,"9,749","593,681",4.1
"MATERIALS SCIENCE, BIOMATERIALS",Clinical Medicine;Materials Science,ESCI,8,970,"17,585",3.3
"MATERIALS SCIENCE, CERAMICS",Materials Science,SCIE,29,"8,028","281,527",1.7
"MATERIALS SCIENCE, CERAMICS",Materials Science,ESCI,1,90,362,2.8
"MATERIALS SCIENCE, CHARACTERIZATION & TESTING",Engineering;Materials Science,SCIE,32,"4,849","119,404",2.3
"MATERIALS SCIENCE, CHARACTERIZATION & TESTING",Engineering;Materials Science,ESCI,6,194,"1,308",0.9
"MATERIALS SCIENCE, COATINGS & FILMS",Materials Science,SCIE,21,"11,646","457,881",3.1
"MATERIALS SCIENCE, COATINGS & FILMS",Materials Science,ESCI,3,234,"1,998",1.3
"MATERIALS SCIENCE, COMPOSITES",Materials Science,SCIE,28,"6,571","358,557",3
"MATERIALS SCIENCE, COMPOSITES",Materials Science,ESCI,7,712,"4,956",0.8
"MATERIALS SCIENCE, MULTIDISCIPLINARY",Materials Science;Multidisciplinary,SCIE,344,"169,430","7,527,601",3.5
"MATERIALS SCIENCE, MULTIDISCIPLINARY",Materials Science;Multidisciplinary,ESCI,80,"6,308","69,214",2.2
"MATERIALS SCIENCE, PAPER & WOOD",Materials Science,SCIE,21,"2,172","74,132",1.4
"MATERIALS SCIENCE, PAPER & WOOD",Materials Science,ESCI,2,49,568,1.1
"MATERIALS SCIENCE, TEXTILES",Materials Science,SCIE,26,"4,297","106,940",1.4
"MATERIALS SCIENCE, TEXTILES",Materials Science,ESCI,4,134,"1,505",1.5
MATHEMATICAL & COMPUTATIONAL BIOLOGY,Biology & Biochemistry;Computer Science;Mathematics,SCIE,55,"9,266","574,778",2.3
MATHEMATICAL & COMPUTATIONAL BIOLOGY,Biology & Biochemistry;Computer Science;Mathematics,ESCI,12,561,"9,884",2.7
MATHEMATICS,Mathematics,SCIE,331,"35,861","721,907",0.9
MATHEMATICS,Mathematics,ESCI,156,"7,253","41,918",0.5
"MATHEMATICS, APPLIED",Mathematics,SCIE,268,"30,950","827,479",1.3
"MATHEMATICS, APPLIED",Mathematics,ESCI,60,"2,766","18,628",0.6
"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",Mathematics;Multidisciplinary,SCIE,108,"13,163","529,802",1.9
"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",Mathematics;Multidisciplinary,ESCI,26,"1,381","11,326",0.9
MECHANICS,Engineering;Physics,SCIE,137,"30,118","1,350,538",2.5
MECHANICS,Engineering;Physics,ESCI,27,"1,388","11,655",1.5
MEDICAL ETHICS,"Clinical Medicine;Philosophy & Religion;Social Sciences, General",SCIE,16,885,"26,134",2.2
MEDICAL ETHICS,"Clinical Medicine;Philosophy & Religion;Social Sciences, General",ESCI,7,218,"1,499",1
MEDICAL INFORMATICS,Clinical Medicine;Computer Science,SCIE,31,"5,822","253,857",3.6
MEDICAL INFORMATICS,Clinical Medicine;Computer Science,ESCI,11,"1,288","8,983",2.7
MEDICAL LABORATORY TECHNOLOGY,Clinical Medicine;Engineering,SCIE,29,"3,335","145,901",2.2
MEDICAL LABORATORY TECHNOLOGY,Clinical Medicine;Engineering,ESCI,3,170,"1,727",1.9
"MEDICINE, GENERAL & INTERNAL",Clinical Medicine,SCIE,170,"53,563","2,531,355",2.7
"MEDICINE, GENERAL & INTERNAL",Clinical Medicine,ESCI,159,"28,291","130,154",0.4
"MEDICINE, LEGAL","Clinical Medicine;Social Sciences, General",SCIE,17,"1,682","59,539",1.7
"MEDICINE, LEGAL","Clinical Medicine;Social Sciences, General",ESCI,7,216,"1,556",0.4
"MEDICINE, RESEARCH & EXPERIMENTAL",Clinical Medicine,SCIE,136,"30,008","1,521,408",4
"MEDICINE, RESEARCH & EXPERIMENTAL",Clinical Medicine,ESCI,54,"3,931","44,558",1.9
MEDIEVAL & RENAISSANCE STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology;Philosophy & Religion",AHCI,43,672,"6,626",0.2
MEDIEVAL & RENAISSANCE STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology;Philosophy & Religion",ESCI,39,497,"1,508",0.1
METALLURGY & METALLURGICAL ENGINEERING,Engineering;Materials Science,SCIE,79,"33,913","1,088,642",1.9
METALLURGY & METALLURGICAL ENGINEERING,Engineering;Materials Science,ESCI,12,815,"5,427",0.9
METEOROLOGY & ATMOSPHERIC SCIENCES,Geosciences;Physics,SCIE,94,"17,877","1,049,149",3.2
METEOROLOGY & ATMOSPHERIC SCIENCES,Geosciences;Physics,ESCI,16,740,"10,074",1.9
MICROBIOLOGY,Biology & Biochemistry,SCIE,135,"33,591","1,801,653",3.4
MICROBIOLOGY,Biology & Biochemistry,ESCI,21,"2,052","18,460",2.2
MICROSCOPY,Engineering;Multidisciplinary,SCIE,8,867,"38,949",2.3
MINERALOGY,Chemistry;Geosciences;Physics,SCIE,29,"4,808","231,405",2.1
MINERALOGY,Chemistry;Geosciences;Physics,ESCI,1,31,114,0.2
MINING & MINERAL PROCESSING,Engineering;Geosciences,SCIE,20,"4,904","138,949",2.2
MINING & MINERAL PROCESSING,Engineering;Geosciences,ESCI,12,577,"6,233",1.2
MULTIDISCIPLINARY SCIENCES,Multidisciplinary,SCIE,73,"75,682","5,524,725",2.7
MULTIDISCIPLINARY SCIENCES,Multidisciplinary,ESCI,61,"6,570","68,772",0.6
MUSIC,Visual & Performing Arts,AHCI,78,"1,358","20,251",0.3
MUSIC,Visual & Performing Arts,ESCI,37,430,"2,296",0.1
MYCOLOGY,Biology & Biochemistry;Plant & Animal Science,SCIE,30,"2,634","103,401",3
MYCOLOGY,Biology & Biochemistry;Plant & Animal Science,ESCI,2,40,"1,098",2.6
NANOSCIENCE & NANOTECHNOLOGY,Chemistry;Materials Science;Multidisciplinary;Physics,SCIE,108,"54,512","3,199,059",4.8
NANOSCIENCE & NANOTECHNOLOGY,Chemistry;Materials Science;Multidisciplinary;Physics,ESCI,33,"2,122","34,091",2.4
NEUROIMAGING,Clinical Medicine,SCIE,14,"2,765","227,110",3
NEUROIMAGING,Clinical Medicine,ESCI,1,113,"1,294",1.2
NEUROSCIENCES,Biology & Biochemistry;Clinical Medicine,SCIE,272,"46,243","3,160,586",3.4
NEUROSCIENCES,Biology & Biochemistry;Clinical Medicine,ESCI,34,"1,970","23,862",2.3
NUCLEAR SCIENCE & TECHNOLOGY,Engineering;Physics,SCIE,34,"9,101","257,549",1.6
NUCLEAR SCIENCE & TECHNOLOGY,Engineering;Physics,ESCI,8,342,"1,535",0.5
NURSING,"Clinical Medicine;Social Sciences, General",SCIE,126,"11,281","323,099",2
NURSING,"Clinical Medicine;Social Sciences, General",SSCI,124,"11,165","318,710",2
NURSING,"Clinical Medicine;Social Sciences, General",ESCI,63,"2,795","33,271",0.9
NUTRITION & DIETETICS,Clinical Medicine,SCIE,89,"21,433","1,039,484",3.6
NUTRITION & DIETETICS,Clinical Medicine,ESCI,20,"1,545","19,123",1.3
OBSTETRICS & GYNECOLOGY,Clinical Medicine,SCIE,86,"13,402","618,247",2.7
OBSTETRICS & GYNECOLOGY,Clinical Medicine,ESCI,46,"2,382","26,333",1.1
OCEANOGRAPHY,Chemistry;Geosciences;Physics,SCIE,63,"10,535","432,490",2.3
OCEANOGRAPHY,Chemistry;Geosciences;Physics,ESCI,2,56,457,1.6
ONCOLOGY,Clinical Medicine,SCIE,242,"54,717","3,068,794",3.6
ONCOLOGY,Clinical Medicine,ESCI,76,"3,920","60,416",1.8
OPERATIONS RESEARCH & MANAGEMENT SCIENCE,Economics & Business;Engineering;Mathematics,SCIE,86,"13,619","685,899",2.5
OPERATIONS RESEARCH & MANAGEMENT SCIENCE,Economics & Business;Engineering;Mathematics,ESCI,18,671,"7,959",1.7
OPHTHALMOLOGY,Clinical Medicine,SCIE,62,"9,572","474,282",2.3
OPHTHALMOLOGY,Clinical Medicine,ESCI,33,"2,119","28,721",0.9
OPTICS,Engineering;Physics,SCIE,100,"31,324","1,093,431",2.7
OPTICS,Engineering;Physics,ESCI,20,"3,885","22,517",1.1
ORNITHOLOGY,Plant & Animal Science,SCIE,30,"1,007","40,108",1.1
ORTHOPEDICS,Clinical Medicine,SCIE,86,"15,288","693,484",2.3
ORTHOPEDICS,Clinical Medicine,ESCI,44,"3,355","35,002",1.1
OTORHINOLARYNGOLOGY,Clinical Medicine,SCIE,43,"6,227","232,411",2.1
OTORHINOLARYNGOLOGY,Clinical Medicine,ESCI,21,903,"6,871",0.6
PALEONTOLOGY,Geosciences,SCIE,54,"2,663","119,433",1.5
PALEONTOLOGY,Geosciences,ESCI,3,96,"1,106",0.9
PARASITOLOGY,Biology & Biochemistry;Plant & Animal Science,SCIE,37,"5,945","311,193",2.1
PARASITOLOGY,Biology & Biochemistry;Plant & Animal Science,ESCI,6,314,"3,547",2.4
PATHOLOGY,Biology & Biochemistry;Clinical Medicine,SCIE,76,"6,633","401,394",2.8
PATHOLOGY,Biology & Biochemistry;Clinical Medicine,ESCI,11,435,"16,183",1
PEDIATRICS,Clinical Medicine,SCIE,130,"23,053","777,688",2.2
PEDIATRICS,Clinical Medicine,ESCI,57,"3,041","23,344",0.7
PERIPHERAL VASCULAR DISEASE,Clinical Medicine,SCIE,68,"9,368","795,653",2.9
PERIPHERAL VASCULAR DISEASE,Clinical Medicine,ESCI,26,855,"11,640",1.1
PHARMACOLOGY & PHARMACY,Biology & Biochemistry;Chemistry;Clinical Medicine,SCIE,278,"59,214","2,539,973",3.3
PHARMACOLOGY & PHARMACY,Biology & Biochemistry;Chemistry;Clinical Medicine,ESCI,88,"5,297","62,196",1.4
PHILOSOPHY,Philosophy & Religion,AHCI,189,"6,605","111,864",0.4
PHILOSOPHY,Philosophy & Religion,ESCI,139,"2,965","9,291",0.1
"PHYSICS, APPLIED",Multidisciplinary;Physics,SCIE,160,"100,944","4,038,044",2.7
"PHYSICS, APPLIED",Multidisciplinary;Physics,ESCI,18,975,"11,224",2.5
"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",Physics,SCIE,35,"17,542","934,593",2.3
"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",Physics,ESCI,3,239,"1,090",0.8
"PHYSICS, CONDENSED MATTER",Materials Science;Physics,SCIE,68,"42,382","2,382,877",2.8
"PHYSICS, CONDENSED MATTER",Materials Science;Physics,ESCI,9,945,"8,737",1.7
"PHYSICS, FLUIDS & PLASMAS",Physics,SCIE,34,"10,562","453,270",2.3
"PHYSICS, FLUIDS & PLASMAS",Physics,ESCI,3,528,"3,507",1.9
"PHYSICS, MATHEMATICAL",Mathematics;Physics,SCIE,56,"11,595","460,658",1.5
"PHYSICS, MATHEMATICAL",Mathematics;Physics,ESCI,4,121,832,1.1
"PHYSICS, MULTIDISCIPLINARY",Multidisciplinary;Physics,SCIE,85,"25,430","1,298,091",2.6
"PHYSICS, MULTIDISCIPLINARY",Multidisciplinary;Physics,ESCI,26,"2,666","22,876",0.5
"PHYSICS, NUCLEAR",Physics,SCIE,19,"4,763","230,269",1.8
"PHYSICS, NUCLEAR",Physics,ESCI,3,172,761,0.3
"PHYSICS, PARTICLES & FIELDS",Physics,SCIE,29,"13,373","637,950",2.8
"PHYSICS, PARTICLES & FIELDS",Physics,ESCI,2,171,730,1
PHYSIOLOGY,Biology & Biochemistry,SCIE,79,"10,495","747,100",2.8
PHYSIOLOGY,Biology & Biochemistry,ESCI,4,454,"8,852",2.5
PLANT SCIENCES,Plant & Animal Science,SCIE,239,"38,018","1,875,287",2.1
PLANT SCIENCES,Plant & Animal Science,ESCI,25,"1,345","11,584",1.1
POETRY,Literature & Language,AHCI,12,72,734,0.1
POETRY,Literature & Language,ESCI,4,43,110,0.1
POLITICAL SCIENCE,"Social Sciences, General",SSCI,187,"8,551","378,841",1.9
POLITICAL SCIENCE,"Social Sciences, General",ESCI,128,"3,237","28,255",0.6
POLYMER SCIENCE,Chemistry;Materials Science,SCIE,86,"30,463","1,210,011",2.9
POLYMER SCIENCE,Chemistry;Materials Science,ESCI,7,296,"2,666",1.9
PRIMARY HEALTH CARE,Clinical Medicine,SCIE,19,"1,666","69,454",2.5
PRIMARY HEALTH CARE,Clinical Medicine,ESCI,9,"1,652","13,369",1.4
PSYCHIATRY,Clinical Medicine;Psychiatry/Psychology,SCIE,156,"21,048","1,287,522",3.7
PSYCHIATRY,Clinical Medicine;Psychiatry/Psychology,SSCI,144,"16,909","969,147",3
PSYCHIATRY,Clinical Medicine;Psychiatry/Psychology,ESCI,47,"1,552","20,559",1.1
PSYCHOLOGY,Psychiatry/Psychology,SCIE,81,"7,473","611,786",2.4
PSYCHOLOGY,Psychiatry/Psychology,ESCI,11,335,"4,941",0.9
"PSYCHOLOGY, APPLIED",Psychiatry/Psychology,SSCI,83,"5,090","458,543",3.2
"PSYCHOLOGY, APPLIED",Psychiatry/Psychology,ESCI,32,750,"13,019",1.1
"PSYCHOLOGY, BIOLOGICAL",Biology & Biochemistry;Psychiatry/Psychology,SSCI,14,"1,357","96,572",2.5
"PSYCHOLOGY, BIOLOGICAL",Biology & Biochemistry;Psychiatry/Psychology,ESCI,4,63,"1,098",1
"PSYCHOLOGY, CLINICAL",Clinical Medicine;Psychiatry/Psychology,SSCI,131,"10,053","618,225",2.8
"PSYCHOLOGY, CLINICAL",Clinical Medicine;Psychiatry/Psychology,ESCI,49,"1,595","23,283",1.2
"PSYCHOLOGY, DEVELOPMENTAL",Psychiatry/Psychology,SSCI,77,"6,476","445,639",2.6
"PSYCHOLOGY, DEVELOPMENTAL",Psychiatry/Psychology,ESCI,15,466,"5,992",1.2
"PSYCHOLOGY, EDUCATIONAL",Psychiatry/Psychology,SSCI,60,"3,018","229,067",2.6
"PSYCHOLOGY, EDUCATIONAL",Psychiatry/Psychology,ESCI,13,287,"4,803",0.8
"PSYCHOLOGY, EXPERIMENTAL",Psychiatry/Psychology,SSCI,89,"7,640","576,887",2.4
"PSYCHOLOGY, EXPERIMENTAL",Psychiatry/Psychology,ESCI,8,223,"2,702",1.6
"PSYCHOLOGY, MATHEMATICAL",Mathematics;Psychiatry/Psychology,SSCI,13,833,"100,389",2.4
"PSYCHOLOGY, MULTIDISCIPLINARY",Multidisciplinary;Psychiatry/Psychology,SSCI,147,"18,988","831,038",2.4
"PSYCHOLOGY, MULTIDISCIPLINARY",Multidisciplinary;Psychiatry/Psychology,ESCI,68,"1,920","25,629",0.7
"PSYCHOLOGY, PSYCHOANALYSIS",Psychiatry/Psychology,SSCI,13,447,"9,380",0.6
"PSYCHOLOGY, PSYCHOANALYSIS",Psychiatry/Psychology,ESCI,11,237,"1,326",0.3
"PSYCHOLOGY, SOCIAL",Psychiatry/Psychology,SSCI,63,"4,237","446,741",2.7
"PSYCHOLOGY, SOCIAL",Psychiatry/Psychology,ESCI,13,334,"5,941",1.7
PUBLIC ADMINISTRATION,"Economics & Business;Social Sciences, General",SSCI,49,"2,266","109,930",2.8
PUBLIC ADMINISTRATION,"Economics & Business;Social Sciences, General",ESCI,40,"1,203","17,045",1.3
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",Clinical Medicine;Environment/Ecology,SCIE,207,"34,284","1,517,304",3.3
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",Clinical Medicine;Environment/Ecology,SSCI,181,"26,704","918,706",2.8
"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",Clinical Medicine;Environment/Ecology,ESCI,100,"6,384","79,113",1.5
QUANTUM SCIENCE & TECHNOLOGY,Engineering;Physics,SCIE,19,"3,289","102,970",3.5
QUANTUM SCIENCE & TECHNOLOGY,Engineering;Physics,ESCI,4,158,"1,029",1.2
"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",Clinical Medicine;Computer Science;Physics,SCIE,135,"21,411","1,125,096",2.8
"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",Clinical Medicine;Computer Science;Physics,ESCI,68,"4,058","47,523",1.3
REGIONAL & URBAN PLANNING,"Engineering;Social Sciences, General;Visual & Performing Arts",SSCI,41,"3,850","206,876",3.1
REGIONAL & URBAN PLANNING,"Engineering;Social Sciences, General;Visual & Performing Arts",ESCI,13,386,"5,974",1.2
REHABILITATION,Clinical Medicine,SSCI,73,"4,842","179,352",1.9
REHABILITATION,Clinical Medicine,SCIE,68,"7,302","291,204",2
REHABILITATION,Clinical Medicine,ESCI,51,"1,644","27,869",1
RELIGION,Philosophy & Religion,ESCI,190,"3,558","13,851",0.2
RELIGION,Philosophy & Religion,AHCI,151,"4,886","46,538",0.3
REMOTE SENSING,Engineering;Environment/Ecology;Geosciences,SCIE,34,"15,553","488,456",4.3
REMOTE SENSING,Engineering;Environment/Ecology;Geosciences,ESCI,26,817,"11,245",1
REPRODUCTIVE BIOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,SCIE,31,"4,348","281,868",3.3
REPRODUCTIVE BIOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,ESCI,4,136,"1,823",1.6
RESPIRATORY SYSTEM,Clinical Medicine,SCIE,66,"9,877","661,051",3.4
RESPIRATORY SYSTEM,Clinical Medicine,ESCI,35,"1,661","19,602",1.6
RHEUMATOLOGY,Clinical Medicine,SCIE,35,"6,136","346,083",3.9
RHEUMATOLOGY,Clinical Medicine,ESCI,20,"1,120","10,613",1.5
ROBOTICS,Computer Science;Engineering,SCIE,30,"5,097","164,885",3.5
ROBOTICS,Computer Science;Engineering,ESCI,12,"1,112","11,468",1.8
SOCIAL ISSUES,"Multidisciplinary;Social Sciences, General",SSCI,44,"2,395","90,260",2.3
SOCIAL ISSUES,"Multidisciplinary;Social Sciences, General",ESCI,22,340,"2,655",0.3
"SOCIAL SCIENCES, BIOMEDICAL","Multidisciplinary;Social Sciences, General",SSCI,45,"3,848","194,953",2.2
"SOCIAL SCIENCES, BIOMEDICAL","Multidisciplinary;Social Sciences, General",ESCI,2,35,448,2.2
"SOCIAL SCIENCES, INTERDISCIPLINARY","Multidisciplinary;Social Sciences, General",ESCI,155,"6,577","51,306",0.5
"SOCIAL SCIENCES, INTERDISCIPLINARY","Multidisciplinary;Social Sciences, General",SSCI,110,"8,267","323,523",1.9
"SOCIAL SCIENCES, MATHEMATICAL METHODS","Mathematics;Multidisciplinary;Social Sciences, General",SSCI,53,"2,695","269,000",1.8
"SOCIAL SCIENCES, MATHEMATICAL METHODS","Mathematics;Multidisciplinary;Social Sciences, General",ESCI,12,285,"3,999",1
SOCIAL WORK,"Social Sciences, General",ESCI,48,"1,228","16,401",1
SOCIAL WORK,"Social Sciences, General",SSCI,44,"3,780","125,945",1.8
SOCIOLOGY,"Social Sciences, General",SSCI,149,"6,523","430,826",2.1
SOCIOLOGY,"Social Sciences, General",ESCI,67,"2,196","22,507",0.7
SOIL SCIENCE,Agricultural Sciences;Geosciences,SCIE,38,"6,085","391,265",3.7
SOIL SCIENCE,Agricultural Sciences;Geosciences,ESCI,8,261,"3,910",1.5
SPECTROSCOPY,Chemistry;Engineering;Physics,SCIE,41,"5,957","244,130",2.2
SPECTROSCOPY,Chemistry;Engineering;Physics,ESCI,2,20,263,0.6
SPORT SCIENCES,"Clinical Medicine;Social Sciences, General",SCIE,87,"10,471","638,268",2.5
SPORT SCIENCES,"Clinical Medicine;Social Sciences, General",ESCI,34,"2,011","19,434",0.9
STATISTICS & PROBABILITY,Mathematics,SCIE,125,"10,010","646,832",1.5
STATISTICS & PROBABILITY,Mathematics,ESCI,40,"1,210","11,797",0.8
SUBSTANCE ABUSE,"Clinical Medicine;Psychiatry/Psychology;Social Sciences, General",SSCI,38,"4,189","180,793",3.3
SUBSTANCE ABUSE,"Clinical Medicine;Psychiatry/Psychology;Social Sciences, General",SCIE,21,"3,055","150,427",3.5
SUBSTANCE ABUSE,"Clinical Medicine;Psychiatry/Psychology;Social Sciences, General",ESCI,12,218,"3,945",1
SURGERY,Clinical Medicine,SCIE,213,"41,609","1,670,708",2.1
SURGERY,Clinical Medicine,ESCI,73,"6,776","49,514",0.6
TELECOMMUNICATIONS,Engineering,SCIE,88,"29,644","940,789",3.7
TELECOMMUNICATIONS,Engineering,ESCI,28,"1,472","15,858",2.1
THEATER,Literature & Language;Visual & Performing Arts,AHCI,30,546,"4,169",0.2
THEATER,Literature & Language;Visual & Performing Arts,ESCI,21,325,772,0.1
THERMODYNAMICS,Engineering;Physics,SCIE,63,"17,538","829,156",2.4
THERMODYNAMICS,Engineering;Physics,ESCI,15,"1,294","13,194",1
TOXICOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,SCIE,94,"12,531","676,176",3.1
TOXICOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,ESCI,7,245,"4,063",2.9
TRANSPLANTATION,Clinical Medicine,SCIE,26,"4,317","213,698",3.2
TRANSPLANTATION,Clinical Medicine,ESCI,6,367,"2,489",0.8
TRANSPORTATION,"Economics & Business;Social Sciences, General",SSCI,37,"3,890","215,411",4.1
TRANSPORTATION,"Economics & Business;Social Sciences, General",ESCI,13,539,"6,564",1.5
TRANSPORTATION SCIENCE & TECHNOLOGY,Engineering,SCIE,40,"8,345","312,216",3.1
TRANSPORTATION SCIENCE & TECHNOLOGY,Engineering,ESCI,29,"1,312","17,411",1.4
TROPICAL MEDICINE,Clinical Medicine,SCIE,24,"4,426","170,537",2.3
TROPICAL MEDICINE,Clinical Medicine,ESCI,4,157,"2,571",3.8
URBAN STUDIES,"Economics & Business;Social Sciences, General;Visual & Performing Arts",SSCI,44,"3,598","184,971",2.7
URBAN STUDIES,"Economics & Business;Social Sciences, General;Visual & Performing Arts",ESCI,33,"1,333","14,266",0.8
UROLOGY & NEPHROLOGY,Clinical Medicine,SCIE,88,"10,609","590,180",2.7
UROLOGY & NEPHROLOGY,Clinical Medicine,ESCI,37,"2,455","23,508",1.1
VETERINARY SCIENCES,Plant & Animal Science,SCIE,144,"19,821","556,108",1.3
VETERINARY SCIENCES,Plant & Animal Science,ESCI,27,"1,751","14,523",0.7
VIROLOGY,Biology & Biochemistry;Clinical Medicine,SCIE,36,"7,780","435,543",3.9
VIROLOGY,Biology & Biochemistry;Clinical Medicine,ESCI,5,130,"1,499",2.7
WATER RESOURCES,Engineering;Environment/Ecology;Geosciences,SCIE,103,"23,453","994,044",2.7
WATER RESOURCES,Engineering;Environment/Ecology;Geosciences,ESCI,28,"1,820","18,516",1.7
WOMENS STUDIES,"Social Sciences, General",SSCI,46,"2,181","93,808",1.6
WOMENS STUDIES,"Social Sciences, General",ESCI,18,338,"2,994",0.4
ZOOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,SCIE,177,"11,489","464,470",1.3
ZOOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,ESCI,5,229,"2,007",0.7
