,Category,Group,# of journals,Citable Items,Total Citations
0,ACOUSTICS,Physics,40,5733,262983
1,AGRICULTURAL ECONOMICS & POLICY,Agricultural Sciences;Economics & Business,38,1966,65113
2,AGRICULTURAL ENGINEERING,Agricultural Sciences;Engineering,18,4611,308328
3,"AGRICULTURE, DAIRY & ANIMAL SCIENCE",Agricultural Sciences;Biology & Biochemistry;Plant & Animal Science,79,12348,353132
4,"AGRICULTURE, MULTIDISCIPLINARY",Agricultural Sciences;Biology & Biochemistry;Multidisciplinary;Plant & Animal Science,85,8885,381490
5,AGRONOMY,Agricultural Sciences;Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,126,17174,565283
6,ALLERGY,Clinical Medicine,38,3166,187227
7,ANATOMY & MORPHOLOGY,Biology & Biochemistry;Plant & Animal Science,23,2629,84520
8,ANDROLOGY,Biology & Biochemistry;Clinical Medicine,8,871,23729
9,ANESTHESIOLOGY,Clinical Medicine,65,6112,283723
10,ANTHROPOLOGY,"History & Archaeology;Social Sciences, General",137,4366,176500
11,ARCHAEOLOGY,"History & Archaeology;Social Sciences, General",162,4224,93027
12,ARCHITECTURE,Visual & Performing Arts,98,2382,20429
13,AREA STUDIES,"Arts & Humanities, Interdisciplinary;Economics & Business;History & Archaeology;Social Sciences, General",173,4778,83439
14,ART,Visual & Performing Arts,141,2593,25631
15,ASIAN STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology",103,1853,19630
16,ASTRONOMY & ASTROPHYSICS,Physics,84,23338,1423282
17,AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,Clinical Medicine,35,3354,149916
18,AUTOMATION & CONTROL SYSTEMS,Computer Science;Engineering,83,18623,739505
19,BEHAVIORAL SCIENCES,Clinical Medicine;Psychiatry/Psychology,55,6403,456217
20,BIOCHEMICAL RESEARCH METHODS,Biology & Biochemistry;Chemistry,83,13975,1086096
21,BIOCHEMISTRY & MOLECULAR BIOLOGY,Biology & Biochemistry;Chemistry,315,85289,5279963
22,BIODIVERSITY CONSERVATION,Environment/Ecology;Plant & Animal Science,74,7007,335104
23,BIOLOGY,Biology & Biochemistry,112,19498,868734
24,BIOPHYSICS,Biology & Biochemistry;Physics,74,10793,790617
25,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,Biology & Biochemistry,170,26687,1986057
26,BUSINESS,Economics & Business,306,17077,1243732
27,"BUSINESS, FINANCE",Economics & Business,230,11644,546770
28,CARDIAC & CARDIOVASCULAR SYSTEMS,Clinical Medicine,215,29682,1474638
29,CELL & TISSUE ENGINEERING,Biology & Biochemistry;Materials Science,31,3325,188300
30,CELL BIOLOGY,Biology & Biochemistry,203,32340,3184752
31,"CHEMISTRY, ANALYTICAL",Chemistry,99,38067,1393832
32,"CHEMISTRY, APPLIED",Chemistry,77,21514,1156598
33,"CHEMISTRY, INORGANIC & NUCLEAR",Chemistry;Physics,44,13882,502556
34,"CHEMISTRY, MEDICINAL",Biology & Biochemistry;Chemistry,70,19135,821809
35,"CHEMISTRY, MULTIDISCIPLINARY",Multidisciplinary,230,120333,5851409
36,"CHEMISTRY, ORGANIC",Chemistry,59,17236,859618
37,"CHEMISTRY, PHYSICAL",Chemistry;Physics,172,95114,5490770
38,CLASSICS,"Arts & Humanities, Interdisciplinary;History & Archaeology;Literature & Language",60,849,10744
39,CLINICAL NEUROLOGY,Clinical Medicine,270,37083,1990015
40,COMMUNICATION,"Economics & Business;Literature & Language;Social Sciences, General;Visual & Performing Arts",219,8261,266727
41,"COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE",Computer Science;Mathematics,193,32901,1291925
42,"COMPUTER SCIENCE, CYBERNETICS",Computer Science,32,4268,137222
43,"COMPUTER SCIENCE, HARDWARE & ARCHITECTURE",Computer Science,63,9367,291797
44,"COMPUTER SCIENCE, INFORMATION SYSTEMS",Computer Science;Multidisciplinary,251,46061,1175995
45,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",Computer Science;Multidisciplinary,163,24930,1025002
46,"COMPUTER SCIENCE, SOFTWARE ENGINEERING",Computer Science,132,14630,424628
47,"COMPUTER SCIENCE, THEORY & METHODS",Computer Science;Mathematics,145,18936,533227
48,CONSTRUCTION & BUILDING TECHNOLOGY,Engineering;Materials Science;Visual & Performing Arts,89,20792,809857
49,CRIMINOLOGY & PENOLOGY,"Psychiatry/Psychology;Social Sciences, General",114,4657,139363
50,CRITICAL CARE MEDICINE,Clinical Medicine,53,5704,444961
51,CRYSTALLOGRAPHY,Geosciences;Materials Science;Physics,33,7238,257219
52,CULTURAL STUDIES,"Arts & Humanities, Interdisciplinary;Literature & Language;Multidisciplinary",102,3491,87637
53,DANCE,Visual & Performing Arts,10,215,954
54,DEMOGRAPHY,"Economics & Business;Multidisciplinary;Social Sciences, General",51,1810,69643
55,"DENTISTRY, ORAL SURGERY & MEDICINE",Clinical Medicine,158,14072,561709
56,DERMATOLOGY,Clinical Medicine,93,9245,385355
57,DEVELOPMENT STUDIES,Economics & Business,62,3126,152227
58,DEVELOPMENTAL BIOLOGY,Biology & Biochemistry,40,5364,349882
59,ECOLOGY,Economics & Business;Environment/Ecology;Plant & Animal Science,192,22918,1560189
60,ECONOMICS,"Economics & Business;Social Sciences, General",587,31650,1686668
61,EDUCATION & EDUCATIONAL RESEARCH,"Multidisciplinary;Social Sciences, General",760,34296,871018
62,"EDUCATION, SCIENTIFIC DISCIPLINES","Multidisciplinary;Social Sciences, General",85,7716,213670
63,"EDUCATION, SPECIAL","Social Sciences, General",62,2077,78959
64,ELECTROCHEMISTRY,Chemistry;Physics,42,17022,945970
65,EMERGENCY MEDICINE,Clinical Medicine,54,5825,149967
66,ENDOCRINOLOGY & METABOLISM,Clinical Medicine,184,23106,1457499
67,ENERGY & FUELS,Chemistry;Physics,157,68634,3135859
68,"ENGINEERING, AEROSPACE",Engineering;Physics,52,7342,189262
69,"ENGINEERING, BIOMEDICAL",Clinical Medicine;Engineering,117,18116,824184
70,"ENGINEERING, CHEMICAL",Chemistry;Engineering,161,56550,2554378
71,"ENGINEERING, CIVIL",Engineering,180,39751,1321951
72,"ENGINEERING, ELECTRICAL & ELECTRONIC",Engineering;Materials Science;Physics,352,116273,3451825
73,"ENGINEERING, ENVIRONMENTAL",Engineering;Environment/Ecology,75,32304,1952006
74,"ENGINEERING, GEOLOGICAL",Engineering;Geosciences,63,8586,362470
75,"ENGINEERING, INDUSTRIAL",Engineering,68,8612,448021
76,"ENGINEERING, MANUFACTURING",Engineering;Materials Science,66,10991,471727
77,"ENGINEERING, MARINE",Engineering;Physics,25,5832,78996
78,"ENGINEERING, MECHANICAL",Engineering;Physics,179,32721,1159064
79,"ENGINEERING, MULTIDISCIPLINARY",Engineering;Multidisciplinary,179,37213,737935
80,"ENGINEERING, OCEAN",Engineering;Physics,19,5865,108262
81,"ENGINEERING, PETROLEUM",Chemistry;Engineering,23,3114,85543
82,ENTOMOLOGY,Biology & Biochemistry,108,8266,284774
83,ENVIRONMENTAL SCIENCES,Biology & Biochemistry;Multidisciplinary,334,114026,4766832
84,ENVIRONMENTAL STUDIES,"Economics & Business;Multidisciplinary;Social Sciences, General",179,32654,984841
85,ERGONOMICS,Multidisciplinary,22,2214,102503
86,ETHICS,"Philosophy & Religion;Social Sciences, General",78,2979,126807
87,ETHNIC STUDIES,"Economics & Business;Social Sciences, General",40,1661,50546
88,EVOLUTIONARY BIOLOGY,Biology & Biochemistry,55,6133,552110
89,FAMILY STUDIES,Multidisciplinary,66,4799,175139
90,"FILM, RADIO, TELEVISION",Visual & Performing Arts,67,1129,11084
91,FISHERIES,Biology & Biochemistry;Engineering,59,7058,299708
92,FOLKLORE,"Arts & Humanities, Interdisciplinary;Literature & Language",20,354,2391
93,FOOD SCIENCE & TECHNOLOGY,Biology & Biochemistry;Chemistry;Engineering,170,40545,1746455
94,FORESTRY,Economics & Business;Engineering;Environment/Ecology,89,7962,277137
95,GASTROENTEROLOGY & HEPATOLOGY,Clinical Medicine,139,15004,988219
96,GENETICS & HEREDITY,Biology & Biochemistry;Clinical Medicine,190,24848,1584889
97,GEOCHEMISTRY & GEOPHYSICS,Chemistry;Geosciences;Physics,100,16239,901388
98,GEOGRAPHY,"Economics & Business;Environment/Ecology;Social Sciences, General",169,7867,330807
99,"GEOGRAPHY, PHYSICAL",Geosciences;Multidisciplinary,64,6518,395295
100,GEOLOGY,Chemistry;Geosciences;Physics,61,4069,172942
101,"GEOSCIENCES, MULTIDISCIPLINARY",Geosciences;Multidisciplinary,249,39945,1747436
102,GERIATRICS & GERONTOLOGY,Clinical Medicine,70,10271,455890
103,GERONTOLOGY,"Psychiatry/Psychology;Social Sciences, General",48,5203,234707
104,GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY,Environment/Ecology;Multidisciplinary,87,54894,1441880
105,HEALTH CARE SCIENCES & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",168,24282,765398
106,HEALTH POLICY & SERVICES,"Clinical Medicine;Economics & Business;Social Sciences, General",117,12004,394890
107,HEMATOLOGY,Clinical Medicine,97,10683,819872
108,HISTORY,History & Archaeology,598,15130,158219
109,HISTORY & PHILOSOPHY OF SCIENCE,"Arts & Humanities, Interdisciplinary;History & Archaeology;Multidisciplinary;Philosophy & Religion",199,7519,170766
110,HISTORY OF SOCIAL SCIENCES,"History & Archaeology;Multidisciplinary;Social Sciences, General",38,1215,23619
111,HORTICULTURE,Agricultural Sciences;Plant & Animal Science,38,4809,179618
112,"HOSPITALITY, LEISURE, SPORT & TOURISM","Social Sciences, General",136,7344,311754
113,"HUMANITIES, MULTIDISCIPLINARY","Arts & Humanities, Interdisciplinary",409,10611,65642
114,IMAGING SCIENCE & PHOTOGRAPHIC TECHNOLOGY,Engineering;Multidisciplinary,32,15101,483224
115,IMMUNOLOGY,Clinical Medicine,177,35727,2025137
116,INDUSTRIAL RELATIONS & LABOR,"Economics & Business;Social Sciences, General",52,1646,66252
117,INFECTIOUS DISEASES,Clinical Medicine,129,19926,901274
118,INFORMATION SCIENCE & LIBRARY SCIENCE,Computer Science;Engineering;Multidisciplinary,163,7442,320328
119,INSTRUMENTS & INSTRUMENTATION,Engineering,76,35514,909311
120,INTEGRATIVE & COMPLEMENTARY MEDICINE,Clinical Medicine,43,4684,162533
121,INTERNATIONAL RELATIONS,"Social Sciences, General",160,6244,173025
122,LANGUAGE & LINGUISTICS,"Literature & Language;Social Sciences, General",387,9819,149932
123,LAW,"Multidisciplinary;Social Sciences, General",425,11128,185573
124,LIMNOLOGY,Environment/Ecology;Multidisciplinary;Plant & Animal Science,22,1999,145980
125,LINGUISTICS,"Literature & Language;Multidisciplinary;Social Sciences, General",290,9293,283699
126,LITERARY REVIEWS,Literature & Language,52,1200,5322
127,LITERARY THEORY & CRITICISM,Literature & Language,55,1205,6258
128,LITERATURE,Literature & Language,208,4603,31035
129,"LITERATURE, AFRICAN, AUSTRALIAN, CANADIAN",Literature & Language,6,129,1046
130,"LITERATURE, AMERICAN",Literature & Language,29,394,3234
131,"LITERATURE, BRITISH ISLES",Literature & Language,22,343,2434
132,"LITERATURE, GERMAN, DUTCH, SCANDINAVIAN",Literature & Language,28,477,1689
133,"LITERATURE, ROMANCE",Literature & Language,110,2445,7665
134,"LITERATURE, SLAVIC",Literature & Language,13,466,1289
135,LOGIC,Computer Science;Mathematics;Multidisciplinary;Philosophy & Religion,25,1083,14382
136,MANAGEMENT,Economics & Business,402,22178,1490867
137,MARINE & FRESHWATER BIOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,117,14125,641083
138,"MATERIALS SCIENCE, BIOMATERIALS",Clinical Medicine;Materials Science,55,10719,611266
139,"MATERIALS SCIENCE, CERAMICS",Materials Science,30,8118,281889
140,"MATERIALS SCIENCE, CHARACTERIZATION & TESTING",Engineering;Materials Science,38,5043,120712
141,"MATERIALS SCIENCE, COATINGS & FILMS",Materials Science,24,11880,459879
142,"MATERIALS SCIENCE, COMPOSITES",Materials Science,35,7283,363513
143,"MATERIALS SCIENCE, MULTIDISCIPLINARY",Materials Science;Multidisciplinary,424,175738,7596815
144,"MATERIALS SCIENCE, PAPER & WOOD",Materials Science,23,2221,74700
145,"MATERIALS SCIENCE, TEXTILES",Materials Science,30,4431,108445
146,MATHEMATICAL & COMPUTATIONAL BIOLOGY,Biology & Biochemistry;Computer Science;Mathematics,67,9827,584662
147,MATHEMATICS,Mathematics,487,43114,763825
148,"MATHEMATICS, APPLIED",Mathematics,328,33716,846107
149,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",Mathematics;Multidisciplinary,134,14544,541128
150,MECHANICS,Engineering;Physics,164,31506,1362193
151,MEDICAL ETHICS,"Clinical Medicine;Philosophy & Religion;Social Sciences, General",23,1103,27633
152,MEDICAL INFORMATICS,Clinical Medicine;Computer Science,42,7110,262840
153,MEDICAL LABORATORY TECHNOLOGY,Clinical Medicine;Engineering,32,3505,147628
154,"MEDICINE, GENERAL & INTERNAL",Clinical Medicine,329,81854,2661509
155,"MEDICINE, LEGAL","Clinical Medicine;Social Sciences, General",24,1898,61095
156,"MEDICINE, RESEARCH & EXPERIMENTAL",Clinical Medicine,190,33939,1565966
157,MEDIEVAL & RENAISSANCE STUDIES,"Arts & Humanities, Interdisciplinary;History & Archaeology;Philosophy & Religion",82,1169,8134
158,METALLURGY & METALLURGICAL ENGINEERING,Engineering;Materials Science,91,34728,1094069
159,METEOROLOGY & ATMOSPHERIC SCIENCES,Geosciences;Physics,110,18617,1059223
160,MICROBIOLOGY,Biology & Biochemistry,156,35643,1820113
161,MICROSCOPY,Engineering;Multidisciplinary,8,867,38949
162,MINERALOGY,Chemistry;Geosciences;Physics,30,4839,231519
163,MINING & MINERAL PROCESSING,Engineering;Geosciences,32,5481,145182
164,MULTIDISCIPLINARY SCIENCES,Multidisciplinary,134,82252,5593497
165,MUSIC,Visual & Performing Arts,115,1788,22547
166,MYCOLOGY,Biology & Biochemistry;Plant & Animal Science,32,2674,104499
167,NANOSCIENCE & NANOTECHNOLOGY,Chemistry;Materials Science;Multidisciplinary;Physics,141,56634,3233150
168,NEUROIMAGING,Clinical Medicine,15,2878,228404
169,NEUROSCIENCES,Biology & Biochemistry;Clinical Medicine,306,48213,3184448
170,NUCLEAR SCIENCE & TECHNOLOGY,Engineering;Physics,42,9443,259084
171,NURSING,"Clinical Medicine;Social Sciences, General",313,25241,675080
172,NUTRITION & DIETETICS,Clinical Medicine,109,22978,1058607
173,OBSTETRICS & GYNECOLOGY,Clinical Medicine,132,15784,644580
174,OCEANOGRAPHY,Chemistry;Geosciences;Physics,65,10591,432947
175,ONCOLOGY,Clinical Medicine,318,58637,3129210
176,OPERATIONS RESEARCH & MANAGEMENT SCIENCE,Economics & Business;Engineering;Mathematics,104,14290,693858
177,OPHTHALMOLOGY,Clinical Medicine,95,11691,503003
178,OPTICS,Engineering;Physics,120,35209,1115948
179,ORNITHOLOGY,Plant & Animal Science,30,1007,40108
180,ORTHOPEDICS,Clinical Medicine,130,18643,728486
181,OTORHINOLARYNGOLOGY,Clinical Medicine,64,7130,239282
182,PALEONTOLOGY,Geosciences,57,2759,120539
183,PARASITOLOGY,Biology & Biochemistry;Plant & Animal Science,43,6259,314740
184,PATHOLOGY,Biology & Biochemistry;Clinical Medicine,87,7068,417577
185,PEDIATRICS,Clinical Medicine,187,26094,801032
186,PERIPHERAL VASCULAR DISEASE,Clinical Medicine,94,10223,807293
187,PHARMACOLOGY & PHARMACY,Biology & Biochemistry;Chemistry;Clinical Medicine,366,64511,2602169
188,PHILOSOPHY,Philosophy & Religion,328,9570,121155
189,"PHYSICS, APPLIED",Multidisciplinary;Physics,178,101919,4049268
190,"PHYSICS, ATOMIC, MOLECULAR & CHEMICAL",Physics,38,17781,935683
191,"PHYSICS, CONDENSED MATTER",Materials Science;Physics,77,43327,2391614
192,"PHYSICS, FLUIDS & PLASMAS",Physics,37,11090,456777
193,"PHYSICS, MATHEMATICAL",Mathematics;Physics,60,11716,461490
194,"PHYSICS, MULTIDISCIPLINARY",Multidisciplinary;Physics,111,28096,1320967
195,"PHYSICS, NUCLEAR",Physics,22,4935,231030
196,"PHYSICS, PARTICLES & FIELDS",Physics,31,13544,638680
197,PHYSIOLOGY,Biology & Biochemistry,83,10949,755952
198,PLANT SCIENCES,Plant & Animal Science,264,39363,1886871
199,POETRY,Literature & Language,16,115,844
200,POLITICAL SCIENCE,"Social Sciences, General",315,11788,407096
201,POLYMER SCIENCE,Chemistry;Materials Science,93,30759,1212677
202,PRIMARY HEALTH CARE,Clinical Medicine,28,3318,82823
203,PSYCHIATRY,Clinical Medicine;Psychiatry/Psychology,347,39509,2277228
204,PSYCHOLOGY,Psychiatry/Psychology,92,7808,616727
205,"PSYCHOLOGY, APPLIED",Psychiatry/Psychology,115,5840,471562
206,"PSYCHOLOGY, BIOLOGICAL",Biology & Biochemistry;Psychiatry/Psychology,18,1420,97670
207,"PSYCHOLOGY, CLINICAL",Clinical Medicine;Psychiatry/Psychology,180,11648,641508
208,"PSYCHOLOGY, DEVELOPMENTAL",Psychiatry/Psychology,92,6942,451631
209,"PSYCHOLOGY, EDUCATIONAL",Psychiatry/Psychology,73,3305,233870
210,"PSYCHOLOGY, EXPERIMENTAL",Psychiatry/Psychology,97,7863,579589
211,"PSYCHOLOGY, MATHEMATICAL",Mathematics;Psychiatry/Psychology,13,833,100389
212,"PSYCHOLOGY, MULTIDISCIPLINARY",Multidisciplinary;Psychiatry/Psychology,215,20908,856667
213,"PSYCHOLOGY, PSYCHOANALYSIS",Psychiatry/Psychology,24,684,10706
214,"PSYCHOLOGY, SOCIAL",Psychiatry/Psychology,76,4571,452682
215,PUBLIC ADMINISTRATION,"Economics & Business;Social Sciences, General",89,3469,126975
216,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",Clinical Medicine;Environment/Ecology,488,67372,2515123
217,QUANTUM SCIENCE & TECHNOLOGY,Engineering;Physics,23,3447,103999
218,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",Clinical Medicine;Computer Science;Physics,203,25469,1172619
219,REGIONAL & URBAN PLANNING,"Engineering;Social Sciences, General;Visual & Performing Arts",54,4236,212850
220,REHABILITATION,Clinical Medicine,192,13788,498425
221,RELIGION,Philosophy & Religion,341,8444,60389
222,REMOTE SENSING,Engineering;Environment/Ecology;Geosciences,60,16370,499701
223,REPRODUCTIVE BIOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,35,4484,283691
224,RESPIRATORY SYSTEM,Clinical Medicine,101,11538,680653
225,RHEUMATOLOGY,Clinical Medicine,55,7256,356696
226,ROBOTICS,Computer Science;Engineering,42,6209,176353
227,SOCIAL ISSUES,"Multidisciplinary;Social Sciences, General",66,2735,92915
228,"SOCIAL SCIENCES, BIOMEDICAL","Multidisciplinary;Social Sciences, General",47,3883,195401
229,"SOCIAL SCIENCES, INTERDISCIPLINARY","Multidisciplinary;Social Sciences, General",265,14844,374829
230,"SOCIAL SCIENCES, MATHEMATICAL METHODS","Mathematics;Multidisciplinary;Social Sciences, General",65,2980,272999
231,SOCIAL WORK,"Social Sciences, General",92,5008,142346
232,SOCIOLOGY,"Social Sciences, General",216,8719,453333
233,SOIL SCIENCE,Agricultural Sciences;Geosciences,46,6346,395175
234,SPECTROSCOPY,Chemistry;Engineering;Physics,43,5977,244393
235,SPORT SCIENCES,"Clinical Medicine;Social Sciences, General",121,12482,657702
236,STATISTICS & PROBABILITY,Mathematics,165,11220,658629
237,SUBSTANCE ABUSE,"Clinical Medicine;Psychiatry/Psychology;Social Sciences, General",71,7462,335165
238,SURGERY,Clinical Medicine,286,48385,1720222
239,TELECOMMUNICATIONS,Engineering,116,31116,956647
240,THEATER,Literature & Language;Visual & Performing Arts,51,871,4941
241,THERMODYNAMICS,Engineering;Physics,78,18832,842350
242,TOXICOLOGY,Biology & Biochemistry;Clinical Medicine;Plant & Animal Science,101,12776,680239
243,TRANSPLANTATION,Clinical Medicine,32,4684,216187
244,TRANSPORTATION,"Economics & Business;Social Sciences, General",50,4429,221975
245,TRANSPORTATION SCIENCE & TECHNOLOGY,Engineering,69,9657,329627
246,TROPICAL MEDICINE,Clinical Medicine,28,4583,173108
247,URBAN STUDIES,"Economics & Business;Social Sciences, General;Visual & Performing Arts",77,4931,199237
248,UROLOGY & NEPHROLOGY,Clinical Medicine,125,13064,613688
249,VETERINARY SCIENCES,Plant & Animal Science,171,21572,570631
250,VIROLOGY,Biology & Biochemistry;Clinical Medicine,41,7910,437042
251,WATER RESOURCES,Engineering;Environment/Ecology;Geosciences,131,25273,1012560
252,WOMENS STUDIES,"Social Sciences, General",64,2519,96802
253,ZOOLOGY,Biology & Biochemistry;Environment/Ecology;Plant & Animal Science,182,11718,466477
